Bus Route,Delay Notice Time,Delay End Notice Time,Time Delayed,Notes,,Bus Route,Delay Notice Time,Notes
136,"November 10, 2025 at 3:12 AM","November 10, 2025 at 5:56 PM",14:44,Reroute due to severe weather conditions,,,,
143,"November 10, 2025 at 3:31 AM","November 10, 2025 at 5:58 PM",14:27,Reroute due to severe weather conditions,,,,
146,"November 10, 2025 at 3:40 AM","November 10, 2025 at 5:32 PM",13:52,Reroute due to severe weather conditions,,,,
148,"November 10, 2025 at 3:44 AM","November 10, 2025 at 5:40 PM",13:56,Reroute due to severe weather conditions,,,,
156,"November 10, 2025 at 3:50 AM","November 10, 2025 at 5:27 PM",13:37,Reroute due to severe weather conditions,,,,
8,"November 10, 2025 at 7:17 PM","November 10, 2025 at 7:49 PM",0:32,Reroute due to blockage,,,,
79,"November 10, 2025 at 7:45 PM","November 10, 2025 at 10:21 PM",2:36,Reroute due to police activity; westbound buses not affected,,,,
8,"November 11, 2025 at 8:45 AM","November 11, 2025 at 11:33 AM",2:48,Reroute due to blockage; southbound buses not affected,,,,
12,"November 11, 2025 at 5:43 PM","November 11, 2025 at 6:20 PM",0:37,Reroute due to police activity; eastbound buses not affected,,,,
34,"November 12, 2025 at 3:09 AM","November 12, 2025 at 3:33 AM",0:24,Reroute due to fire department activity,,,,
9,"November 12, 2025 at 7:31 AM","November 12, 2025 at 7:58 AM",0:27,Reroute due to a festival,,,,
X9,"November 12, 2025 at 7:31 AM","November 12, 2025 at 7:58 AM",0:27,Reroute due to a festival,,,,
50,"November 12, 2025 at 9:11 AM","November 12, 2025 at 8:06 PM",10:55,Reroute due to blockage,,,,
135,"November 12, 2025 at 12:37 PM","November 12, 2025 at 3:40 PM",3:03,Reroute due to blockage,,,,
146,"November 12, 2025 at 12:37 PM","November 12, 2025 at 3:40 PM",3:03,Reroute due to blockage,,,,
151,"November 12, 2025 at 12:37 PM","November 12, 2025 at 3:40 PM",3:03,Reroute due to blockage,,,,
6,"November 12, 2025 at 12:43 PM","November 12, 2025 at 2:17 PM",1:34,Reroute due to blockage,,,,
26,"November 12, 2025 at 12:43 PM","November 12, 2025 at 2:17 PM",1:34,Reroute due to blockage,,,,
71,"November 12, 2025 at 12:47 PM","November 12, 2025 at 2:09 PM",1:22,Reroute due to blockage,,,,
92,"November 12, 2025 at 12:51 PM","November 12, 2025 at 8:54 PM",8:03,Reroute due to blockage; eastbound buses not affected,,,,
71,"November 12, 2025 at 7:21 PM","November 12, 2025 at 8:08 PM",0:47,Reroute due to blockage,,,,
112,"November 13, 2025 at 5:39 AM","November 13, 2025 at 6:12 AM",0:33,Reroute due to fire department activity,,,,
49,"November 13, 2025 at 4:45 PM","November 13, 2025 at 5:46 PM",1:01,Reroute due to blockage; southbound buses not affected,,,,
X49,"November 13, 2025 at 4:45 PM","November 13, 2025 at 5:46 PM",1:01,Reroute due to blockage; southbound buses not affected,,,,
92,"November 14, 2025 at 9:11 AM","November 15, 2025 at 4:49 AM",19:38,Reroute due to blockage; eastbound buses not affected,,,,
79,"November 14, 2025 at 9:40 AM","November 14, 2025 at 11:45 AM",2:05,Reroute due to police activity,,,,
35,"November 14, 2025 at 10:18 AM","November 14, 2025 at 2:40 PM",4:22,Reroute due to construction,,,,
91,"November 14, 2025 at 2:50 PM","November 14, 2025 at 3:41 PM",0:51,Reroute due to blockage,,,,
82,"November 14, 2025 at 4:38 PM","November 14, 2025 at 5:51 PM",1:13,Reroute due to blockage; northbound buses not affected,,,,
6,"November 15, 2025 at 10:33 AM","November 15, 2025 at 11:03 AM",0:30,Reroute due to an accident; northbound buses not affected,,,,
28,"November 15, 2025 at 10:34 AM","November 15, 2025 at 11:02 AM",0:28,Reroute due to an accident; northbound buses not affected,,,,
9,"November 15, 2025 at 8:48 PM","November 15, 2025 at 9:10 PM",0:22,Reroute due to blockage; northbound buses not affected,,,,
49B,"November 16, 2025 at 5:30 AM","November 16, 2025 at 10:38 AM",5:08,Reroute due to blockage,,,,
94,"November 16, 2025 at 8:07 PM","November 17, 2025 at 12:12 AM",4:05,Reroute due to police activity,,,,
20,"November 16, 2025 at 8:13 PM","November 16, 2025 at 9:42 PM",1:29,Reroute due to police activity,,,,
94,"November 17, 2025 at 7:21 AM","November 17, 2025 at 9:04 AM",1:43,Reroute due to blockage; southbound buses not affected,,,,
67,"November 17, 2025 at 7:26 AM","November 17, 2025 at 9:06 AM",1:40,Reroute due to blockage; eastbound buses not affected,,,,
95,"November 17, 2025 at 7:28 AM","November 17, 2025 at 8:43 AM",1:15,Reroute due to blockage,,,,
6,"November 17, 2025 at 9:01 AM","November 18, 2025 at 1:55 AM",16:54,Reroute due to blockage,,,,
26,"November 17, 2025 at 9:01 AM","November 18, 2025 at 1:55 AM",16:54,Reroute due to blockage,,,,
71,"November 17, 2025 at 9:01 AM","November 18, 2025 at 1:55 AM",16:54,Reroute due to blockage,,,,
35,"November 17, 2025 at 9:13 AM","November 17, 2025 at 8:52 PM",11:39,Reroute due to blockage,,,,
39,"November 17, 2025 at 11:37 AM","November 17, 2025 at 2:27 PM",2:50,Reroute due to blockage; eastbound buses not affected,,,,
54,"November 18, 2025 at 7:29 AM","November 18, 2025 at 9:10 AM",1:41,Reroute due to fire department activity,,,,
126,"November 18, 2025 at 7:47 AM","November 18, 2025 at 9:14 AM",1:27,Reroute due to police activity,,,,
147,"November 18, 2025 at 7:54 AM","November 18, 2025 at 8:18 AM",0:24,Reroute due to blockage; northbound buses not affected,,,,
119,"November 18, 2025 at 8:34 AM","November 18, 2025 at 11:29 AM",2:55,Reroute due to blockage,,,,
54B,"November 18, 2025 at 9:19 AM","November 18, 2025 at 9:27 AM",0:08,Reroute due to blockage; southbound buses not affected,,,,
66,"November 18, 2025 at 9:24 AM","November 18, 2025 at 9:30 AM",0:06,Reroute due to blockage; eastbound buses not affected,,,,
112,"November 18, 2025 at 4:08 PM","November 18, 2025 at 4:58 PM",0:50,Reroute due to blockage,,,,
48,"November 18, 2025 at 4:27 PM","November 18, 2025 at 7:20 PM",2:53,Reroute due to blockage,,,,
147,"November 18, 2025 at 8:32 PM","November 18, 2025 at 8:46 PM",0:14,Reroute due to fire department activity,,,,
155,"November 18, 2025 at 8:32 PM","November 18, 2025 at 8:46 PM",0:14,Reroute due to fire department activity,,,,
79,"November 19, 2025 at 10:12 AM","November 19, 2025 at 5:43 PM",7:31,Reroute due to blockage,,,,
50,"November 19, 2025 at 10:15 AM","November 19, 2025 at 5:49 PM",7:34,Reroute due to blockage; eastbound buses not affected,,,,
55,"November 19, 2025 at 10:54 AM","November 19, 2025 at 5:46 PM",6:52,Reroute due to blockage; westbound buses not affected,,,,
86,"November 19, 2025 at 1:51 PM","November 19, 2025 at 2:25 PM",0:34,Reroute due to blockage; northbound buses not affected,,,,
20,"November 20, 2025 at 5:24 AM","November 20, 2025 at 8:28 AM",3:04,Reroute due to fire department activity,,,,
94,"November 20, 2025 at 5:49 AM","November 20, 2025 at 8:45 AM",2:56,Reroute due to blockage,,,,
51,"November 20, 2025 at 5:58 AM","November 20, 2025 at 8:48 AM",2:50,Reroute due to blockage,,,,
34,"November 20, 2025 at 8:25 AM","November 20, 2025 at 8:36 AM",0:11,Reroute due to blockage,,,,
91,"November 20, 2025 at 10:00 AM","November 20, 2025 at 4:13 PM",6:13,Reroute due to blockage; northbound buses not affected,,,,
84,"November 20, 2025 at 10:17 AM","November 20, 2025 at 1:48 PM",3:31,Reroute due to blockage; eastbound buses not affected,,,,
94,"November 20, 2025 at 5:59 PM","November 20, 2025 at 8:38 PM",2:39,Reroute due to blockage; southbound buses not affected,,,,
3,"November 21, 2025 at 11:39 AM","November 22, 2025 at 5:06 AM",17:27,Reroute due to blockage; southbound buses not affected,,,,
4,"November 21, 2025 at 11:39 AM","November 22, 2025 at 5:06 AM",17:27,Reroute due to blockage; southbound buses not affected,,,,
20,"November 21, 2025 at 5:14 PM","November 21, 2025 at 9:03 PM",3:49,Reroute due to police activity,,,,
9,"November 21, 2025 at 9:17 PM","November 22, 2025 at 8:22 AM",11:05,Reroute due to blockage; southbound buses not affected,,,,
X9,"November 21, 2025 at 9:17 PM","November 22, 2025 at 8:22 AM",11:05,Reroute due to blockage; southbound buses not affected,,,,
67,"November 22, 2025 at 9:45 AM","November 22, 2025 at 11:06 AM",1:21,Reroute due to blockage,,,,
6,"November 22, 2025 at 9:53 AM","November 22, 2025 at 11:33 AM",1:40,Reroute due to blockage,,,,
15,"November 22, 2025 at 9:53 AM","November 22, 2025 at 11:33 AM",1:40,Reroute due to blockage,,,,
28,"November 22, 2025 at 9:53 AM","November 22, 2025 at 11:33 AM",1:40,Reroute due to blockage,,,,
112,"November 22, 2025 at 4:42 PM","November 22, 2025 at 8:41 PM",3:59,Reroute due to blockage,,,,
49B,"November 23, 2025 at 6:20 AM","November 23, 2025 at 6:32 AM",0:12,Reroute due to police activity,,,,
6,"November 23, 2025 at 6:46 AM","November 23, 2025 at 12:08 PM",5:22,Reroute due to police activity; northbound buses not affected,,,,
J14,"November 23, 2025 at 6:46 AM","November 23, 2025 at 12:08 PM",5:22,Reroute due to police activity; northbound buses not affected,,,,
76,"November 23, 2025 at 8:34 AM","November 23, 2025 at 12:10 PM",3:36,Reroute due to blockage; westbound buses not affected,,,,
29,"November 23, 2025 at 11:01 AM","November 23, 2025 at 2:54 PM",3:53,Reroute due to blockage; southbound buses not affected,,,,
63,"November 23, 2025 at 2:53 PM","November 23, 2025 at 5:37 PM",2:44,Reroute due to blockage; westbound buses not affected,,,,
119,"November 23, 2025 at 8:32 PM","November 23, 2025 at 10:04 PM",1:32,Reroute due to blockage,,,,
12,"November 23, 2025 at 10:02 PM","November 24, 2025 at 1:09 AM",3:07,Reroute due to police activity,,,,
9,"November 23, 2025 at 10:51 PM","November 23, 2025 at 10:56 PM",0:05,Reroute due to blockage; southbound buses not affected,,,,
43,"November 24, 2025 at 6:43 AM","November 24, 2025 at 8:16 PM",13:33,Reroute due to blockage; westbound buses not affected,,,,
24,"November 24, 2025 at 6:46 AM","November 24, 2025 at 8:14 PM",13:28,Reroute due to blockage; southbound buses not affected,,,,
92,"November 24, 2025 at 8:08 AM","November 24, 2025 at 8:12 PM",12:04,Reroute due to blockage; eastbound buses not affected,,,,
75,"November 24, 2025 at 12:42 PM","November 24, 2025 at 1:11 PM",0:29,Reroute due to blockage; eastbound buses not affected,,,,
43,"November 25, 2025 at 5:26 AM","November 25, 2025 at 7:01 PM",13:35,Reroute due to blockage; westbound buses not affected,,,,
24,"November 25, 2025 at 5:37 AM","November 25, 2025 at 7:03 PM",13:26,Reroute due to blockage; southbound buses not affected,,,,
108,"November 25, 2025 at 8:20 AM","November 25, 2025 at 12:53 PM",4:33,Reroute due to blockage,,,,
112,"November 25, 2025 at 8:20 AM","November 25, 2025 at 12:53 PM",4:33,Reroute due to blockage,,,,
95,"November 25, 2025 at 8:24 AM","November 25, 2025 at 9:16 AM",0:52,Reroute due to blockage,,,,
8,"November 25, 2025 at 11:15 AM","November 25, 2025 at 6:52 PM",7:37,Reroute due to blockage; northbound buses not affected,,,,
73,"November 25, 2025 at 12:49 PM","November 25, 2025 at 3:05 PM",2:16,Reroute due to blockage; eastbound buses not affected,,,,
8,"November 25, 2025 at 10:54 PM","November 26, 2025 at 4:51 AM",5:57,Reroute due to blockage,,,,
97,"November 26, 2025 at 5:48 AM","November 26, 2025 at 6:25 AM",0:37,Reroute due to blockage,,,,
29,"November 26, 2025 at 8:56 PM","November 27, 2025 at 1:59 AM",5:03,Reroute due to blockage,,,,
85,"November 26, 2025 at 10:29 PM","November 27, 2025 at 4:07 AM",5:38,Reroute due to police activity,,,,
126,"November 26, 2025 at 10:47 PM","November 27, 2025 at 12:20 AM",1:33,Reroute due to police activity,,,,
54,"November 26, 2025 at 10:50 PM","November 27, 2025 at 12:21 AM",1:31,Reroute due to police activity,,,,
49,"November 27, 2025 at 9:19 AM","November 28, 2025 at 12:07 PM",26:48,Reroute due to police activity; northbound buses not affected,,,,
91,"November 27, 2025 at 12:23 PM","November 27, 2025 at 4:56 PM",4:33,Reroute due to fire department activity; southbound buses not affected,,,,
21,"November 27, 2025 at 1:02 PM","November 27, 2025 at 6:42 PM",5:40,Reroute due to police activity,,,,
8,"November 27, 2025 at 3:23 PM","November 27, 2025 at 6:24 PM",3:01,Reroute due to fire department activity,,,,
8,"November 27, 2025 at 6:51 PM","November 27, 2025 at 10:09 PM",3:18,Reroute due to fire department activity,,,,
79,"November 27, 2025 at 10:14 PM","November 28, 2025 at 2:02 AM",3:48,Reroute due to blockage,,,,
59,"November 28, 2025 at 9:00 AM","November 28, 2025 at 3:16 PM",6:16,Reroute due to fire department activity,,,,
97,"November 28, 2025 at 4:47 PM","November 28, 2025 at 11:11 PM",6:24,Reroute due to blockage,,,,
47,"November 28, 2025 at 8:28 PM","November 29, 2025 at 2:08 AM",5:40,Reroute due to blockage,,,,
79,"November 28, 2025 at 10:23 PM","November 29, 2025 at 12:25 AM",2:02,Reroute due to blockage; westbound buses not affected,,,,
63,"November 28, 2025 at 10:46 PM","November 29, 2025 at 1:26 AM",2:40,Reroute due to blockage,,,,
103,"November 30, 2025 at 7:13 AM","November 30, 2025 at 7:51 PM",12:38,Reroute due to blockage,,,,
3,"November 30, 2025 at 8:42 AM","November 30, 2025 at 9:52 AM",1:10,Reroute due to fire department activity,,,,
84,"November 30, 2025 at 12:45 PM","November 30, 2025 at 5:49 PM",5:04,Reroute due to police activity; eastbound buses not affected,,,,
94,"November 30, 2025 at 7:49 PM","November 30, 2025 at 9:04 PM",1:15,Reroute due to blockage; southbound buses not affected,,,,
56,"December 1, 2025 at 7:30 AM","December 1, 2025 at 7:50 AM",0:20,Reroute due to fire department activity,,,,
9,"December 1, 2025 at 3:30 PM","December 1, 2025 at 6:07 PM",2:37,Reroute due to blockage; northbound buses not affected,,,,
X9,"December 1, 2025 at 3:30 PM","December 1, 2025 at 6:07 PM",2:37,Reroute due to blockage; northbound buses not affected,,,,
47,"December 1, 2025 at 9:18 PM","December 1, 2025 at 10:26 PM",1:08,Reroute due to police activity,,,,
44,"December 2, 2025 at 8:37 AM","December 2, 2025 at 11:45 PM",15:08,Reroute due to blockage,,,,
50,"December 2, 2025 at 12:26 PM","December 2, 2025 at 11:26 PM",11:00,Reroute due to blockage; southbound buses not affected,,,,
9,"December 2, 2025 at 12:52 PM","December 2, 2025 at 8:42 PM",7:50,Reroute due to blockage; northbound buses not affected,,,,
X9,"December 2, 2025 at 12:52 PM","December 2, 2025 at 8:42 PM",7:50,Reroute due to blockage; northbound buses not affected,,,,
47,"December 2, 2025 at 7:35 PM","December 2, 2025 at 11:27 PM",3:52,Reroute due to blockage,,,,
49,"December 3, 2025 at 11:13 AM","December 3, 2025 at 8:05 PM",8:52,Reroute due to blockage; northbound buses not affected,,,,
X49,"December 3, 2025 at 11:13 AM","December 3, 2025 at 8:05 PM",8:52,Reroute due to blockage; northbound buses not affected,,,,
94,"December 4, 2025 at 1:26 AM","December 4, 2025 at 6:00 PM",16:34,Reroute due to blockage,,,,
72,"December 5, 2025 at 12:49 AM","December 5, 2025 at 4:42 AM",3:53,Reroute due to fire department activity,,,,
3,"December 5, 2025 at 6:42 AM","December 5, 2025 at 7:24 AM",0:42,Reroute due to blockage,,,,
36,"December 5, 2025 at 11:14 AM","December 5, 2025 at 10:50 PM",11:36,Reroute due to blockage,,,,
52,"December 6, 2025 at 12:16 PM","December 6, 2025 at 6:18 PM",6:02,Reroute due to fire department activity,,,,
2,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
6,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
8,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
J14,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
26,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
134,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
135,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
136,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
143,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
146,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
147,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
148,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
151,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
156,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
192,"December 7, 2025 at 8:57 AM","December 7, 2025 at 9:46 AM",0:49,Reroute due to severe weather conditions,,,,
87,"December 8, 2025 at 1:49 AM","December 8, 2025 at 4:40 AM",2:51,Reroute due to blockage; westbound buses not affected,,,,
76,"December 8, 2025 at 4:47 AM","December 8, 2025 at 1:03 PM",8:16,Reroute due to police activity,,,,
81,"December 8, 2025 at 9:22 AM","December 8, 2025 at 10:31 PM",13:09,Reroute due to blockage; eastbound buses not affected,,,,
36,"December 8, 2025 at 11:22 AM","December 8, 2025 at 1:02 PM",1:40,Reroute due to fire department activity; southbound buses not affected,,,,
8A,"December 8, 2025 at 10:46 PM","December 9, 2025 at 4:42 AM",5:56,Reroute due to police activity; southbound buses not affected,,,,
112,"December 9, 2025 at 7:48 AM","December 9, 2025 at 6:09 PM",10:21,Reroute due to blockage,,,,
82,"December 9, 2025 at 9:01 AM","December 9, 2025 at 3:28 PM",6:27,Reroute due to blockage; northbound buses not affected,,,,
47,"December 9, 2025 at 11:25 AM","December 9, 2025 at 12:19 PM",0:54,Reroute due to blockage,,,,
39,"December 9, 2025 at 6:07 PM","December 9, 2025 at 6:31 PM",0:24,Reroute due to fire department activity,,,,
75,"December 9, 2025 at 8:12 PM","December 9, 2025 at 11:14 PM",3:02,Reroute due to blockage; westbound buses not affected,,,,
78,"December 9, 2025 at 9:12 PM","December 10, 2025 at 12:18 AM",3:06,Reroute due to blockage; eastbound buses not affected,,,,
26,"December 9, 2025 at 11:08 PM","December 9, 2025 at 11:45 PM",0:37,Reroute due to blockage; northbound buses not affected,,,,
