Bus Route,Delay Notice Time,Delay End Notice Time,Time Delayed,Notes,,Bus Route,Delay Notice Time,Notes
34,"December 10, 2025 at 7:33 AM","December 10, 2025 at 8:30 AM",0:57,Reroute due to blockage,,,,
119,"December 10, 2025 at 7:33 AM","December 10, 2025 at 8:30 AM",0:57,Reroute due to blockage,,,,
8,"December 10, 2025 at 9:30 AM","December 10, 2025 at 9:49 AM",0:19,Reroute due to blockage,,,,
151,"December 10, 2025 at 9:32 AM","December 10, 2025 at 11:47 AM",2:15,Reroute due to blockage; southbound buses not affected,,,,
36,"December 10, 2025 at 3:52 PM","December 10, 2025 at 8:49 PM",4:57,Reroute due to blockage; northbound buses not affected,,,,
6,"December 11, 2025 at 5:49 AM","December 11, 2025 at 10:41 AM",4:52,Reroute due to blockage; southbound buses not affected,,,,
15,"December 11, 2025 at 5:49 AM","December 11, 2025 at 12:23 PM",6:34,Reroute due to blockage; southbound buses not affected,,,,
28,"December 11, 2025 at 5:49 AM","December 11, 2025 at 12:23 PM",6:34,Reroute due to blockage; southbound buses not affected,,,,
20,"December 11, 2025 at 9:17 AM","December 11, 2025 at 10:41 AM",1:24,Reroute due to construction; southbound buses not affected,,,,
95,"December 11, 2025 at 9:37 AM","December 12, 2025 at 4:35 PM",30:58,Reroute due to blockage,,,,
54B,"December 11, 2025 at 6:04 PM","December 11, 2025 at 11:06 PM",5:02,Reroute due to blockage; northbound buses not affected,,,,
53,"December 11, 2025 at 7:35 PM","December 11, 2025 at 9:01 PM",1:26,Reroute due to blockage,,,,
147,"December 12, 2025 at 7:51 AM","December 12, 2025 at 12:16 PM",4:25,Reroute due to police activity,,,,
155,"December 12, 2025 at 8:35 AM","December 12, 2025 at 12:16 PM",3:41,Reroute due to police activity; eastbound buses not affected,,,,
91,"December 12, 2025 at 8:55 AM","December 12, 2025 at 4:39 PM",7:44,Reroute due to construction; northbound buses not affected,,,,
44,"December 12, 2025 at 8:58 AM","December 12, 2025 at 4:41 PM",7:43,Reroute due to construction; southbound buses not affected,,,,
95,"December 12, 2025 at 2:30 PM","December 12, 2025 at 4:35 PM",2:05,Reroute due to blockage,,,,
44,"December 12, 2025 at 5:40 PM","December 13, 2025 at 1:18 AM",7:38,Reroute due to blockage; northbound buses not affected,,,,
29,"December 12, 2025 at 7:33 PM","December 12, 2025 at 8:12 PM",0:39,Reroute due to police activity; northbound buses not affected,,,,
28,"December 12, 2025 at 8:06 PM","December 12, 2025 at 8:50 PM",0:44,Reroute due to police activity,,,,
50,"December 12, 2025 at 10:46 PM","December 12, 2025 at 11:21 PM",0:35,Reroute due to blockage,,,,
60,"December 15, 2025 at 12:38 AM","December 15, 2025 at 5:10 AM",4:32,Reroute due to blockage,,,,
94,"December 15, 2025 at 8:43 AM","December 16, 2025 at 8:59 AM",24:16,Reroute due to blockage,,,,
91,"December 15, 2025 at 8:48 AM","December 15, 2025 at 4:43 PM",7:55,Reroute due to construction; northbound buses not affected,,,,
76,"December 15, 2025 at 5:58 PM","December 15, 2025 at 10:12 PM",4:14,Reroute due to blockage,,,,
21,"December 15, 2025 at 7:30 PM","December 15, 2025 at 11:55 PM",4:25,Reroute due to blockage; westbound buses not affected,,,,
4,"December 15, 2025 at 9:27 PM","December 15, 2025 at 10:13 PM",0:46,Reroute due to blockage; southbound buses not affected,,,,
34,"December 16, 2025 at 7:25 AM","December 16, 2025 at 8:58 AM",1:33,Reroute due to blockage,,,,
91,"December 16, 2025 at 9:08 AM","December 16, 2025 at 9:20 AM",0:12,Reroute due to blockage; northbound buses not affected,,,,
91,"December 16, 2025 at 11:43 AM","December 16, 2025 at 3:20 PM",3:37,Reroute due to construction,,,,
8A,"December 16, 2025 at 5:49 PM","December 16, 2025 at 7:15 PM",1:26,Reroute due to blockage; southbound buses not affected,,,,
8,"December 16, 2025 at 8:42 PM","December 17, 2025 at 8:25 AM",11:43,Reroute due to police activity,,,,
63,"December 17, 2025 at 8:52 AM","December 17, 2025 at 9:22 AM",0:30,Reroute due to blockage; eastbound buses not affected,,,,
91,"December 17, 2025 at 9:34 AM","December 17, 2025 at 8:02 PM",10:28,Reroute due to construction,,,,
63,"December 17, 2025 at 4:41 PM","December 17, 2025 at 5:14 PM",0:33,Reroute due to fire department activity,,,,
60,"December 17, 2025 at 7:36 PM","December 17, 2025 at 8:00 PM",0:24,Reroute due to blockage,,,,
108,"December 18, 2025 at 5:59 AM","December 18, 2025 at 6:00 AM",0:01,Reroute due to blockage,,,,
112,"December 18, 2025 at 5:59 AM","December 18, 2025 at 6:00 AM",0:01,Reroute due to blockage,,,,
95,"December 18, 2025 at 5:59 AM","December 18, 2025 at 6:00 AM",0:01,Reroute due to blockage,,,,
68,"December 18, 2025 at 6:28 AM","December 18, 2025 at 7:29 AM",1:01,Reroute due to blockage,,,,
85,"December 18, 2025 at 6:28 AM","December 18, 2025 at 7:29 AM",1:01,Reroute due to blockage,,,,
85A,"December 18, 2025 at 6:28 AM","December 18, 2025 at 7:29 AM",1:01,Reroute due to blockage,,,,
92,"December 18, 2025 at 6:28 AM","December 18, 2025 at 7:29 AM",1:01,Reroute due to blockage,,,,
53,"December 19, 2025 at 7:06 AM","December 19, 2025 at 7:09 AM",0:03,Reroute due to blockage,,,,
75,"December 19, 2025 at 11:46 AM","December 19, 2025 at 12:54 PM",1:08,Reroute due to blockage; eastbound buses not affected,,,,
103,"December 20, 2025 at 7:09 AM","December 20, 2025 at 5:10 PM",10:01,Reroute due to blockage,,,,
J14,"December 20, 2025 at 8:55 AM","December 20, 2025 at 1:08 PM",4:13,Reroute due to police activity,,,,
15,"December 20, 2025 at 8:55 AM","December 20, 2025 at 1:08 PM",4:13,Reroute due to police activity,,,,
106,"December 20, 2025 at 9:04 AM","December 20, 2025 at 5:07 PM",8:03,Reroute due to police activity,,,,
151,"December 20, 2025 at 11:32 AM","December 20, 2025 at 11:48 AM",0:16,Reroute due to police activity; northbound buses not affected,,,,
126,"December 20, 2025 at 11:35 AM","December 20, 2025 at 11:50 AM",0:15,Reroute due to police activity; eastbound buses not affected,,,,
126,"December 20, 2025 at 5:48 PM","December 20, 2025 at 6:02 PM",0:14,Reroute due to blockage; westbound buses not affected,,,,
79,"December 21, 2025 at 5:13 AM","December 21, 2025 at 8:44 AM",3:31,Reroute due to blockage; westbound buses not affected,,,,
111,"December 21, 2025 at 6:19 AM","December 21, 2025 at 8:19 AM",2:00,Reroute due to blockage; northbound buses not affected,,,,
115,"December 21, 2025 at 6:19 AM","December 21, 2025 at 8:19 AM",2:00,Reroute due to blockage; northbound buses not affected,,,,
80,"December 21, 2025 at 6:29 AM","December 21, 2025 at 7:37 AM",1:08,Reroute due to blockage; eastbound buses not affected,,,,
152,"December 21, 2025 at 7:44 AM","December 21, 2025 at 8:26 PM",12:42,Reroute due to blockage,,,,
J14,"December 21, 2025 at 8:18 PM","December 21, 2025 at 8:31 PM",0:13,Reroute due to blockage,,,,
15,"December 21, 2025 at 8:18 PM","December 21, 2025 at 8:31 PM",0:13,Reroute due to blockage,,,,
112,"December 22, 2025 at 5:58 AM","December 22, 2025 at 5:50 PM",11:52,Reroute due to blockage,,,,
J14,"December 22, 2025 at 8:44 AM","December 29, 2025 at 5:40 PM",176:56,Reroute due to blockage,,,,
15,"December 22, 2025 at 8:48 AM","December 29, 2025 at 5:43 PM",176:55,Reroute due to blockage,,,,
50,"December 23, 2025 at 11:49 AM","December 23, 2025 at 12:32 PM",0:43,Reroute due to blockage; southbound buses not affected,,,,
53,"December 23, 2025 at 12:52 PM","December 23, 2025 at 12:54 PM",0:02,Reroute due to blockage; southbound buses not affected,,,,
74,"December 23, 2025 at 7:14 PM","December 23, 2025 at 9:01 PM",1:47,Reroute due to blockage; westbound buses not affected,,,,
50,"December 24, 2025 at 8:35 AM","December 24, 2025 at 1:36 PM",5:01,Reroute due to blockage; southbound buses not affected,,,,
70,"December 25, 2025 at 9:04 AM","December 25, 2025 at 11:20 AM",2:16,Reroute due to fire department activity,,,,
112,"December 25, 2025 at 2:36 PM","December 25, 2025 at 10:47 PM",8:11,Reroute due to blockage,,,,
79,"December 26, 2025 at 12:13 AM","December 26, 2025 at 3:31 AM",3:18,Reroute due to blockage,,,,
63,"December 26, 2025 at 5:24 AM","December 26, 2025 at 7:57 PM",14:33,Reroute due to police activity,,,,
112,"December 26, 2025 at 5:47 AM","December 26, 2025 at 11:39 PM",17:52,Reroute due to blockage; westbound buses not affected,,,,
77,"December 26, 2025 at 8:42 AM","December 26, 2025 at 9:58 AM",1:16,Reroute due to blockage,,,,
15,"December 26, 2025 at 3:23 PM","December 26, 2025 at 7:33 PM",4:10,Reroute due to blockage,,,,
34,"December 27, 2025 at 3:21 AM","December 27, 2025 at 7:30 PM",16:09,Reroute due to blockage; southbound buses not affected,,,,
151,"December 27, 2025 at 4:39 AM","December 27, 2025 at 1:07 PM",8:28,Reroute due to blockage,,,,
67,"December 27, 2025 at 4:25 PM","December 27, 2025 at 7:28 PM",3:03,Reroute due to police activity,,,,
35,"December 27, 2025 at 6:06 PM","December 27, 2025 at 9:09 PM",3:03,Reroute due to blockage,,,,
53,"December 28, 2025 at 12:42 PM","December 28, 2025 at 7:14 PM",6:32,Reroute due to blockage,,,,
35,"December 28, 2025 at 2:07 PM","December 28, 2025 at 9:24 PM",7:17,Reroute due to blockage,,,,
52,"December 28, 2025 at 2:09 PM","December 28, 2025 at 9:23 PM",7:14,Reroute due to blockage,,,,
44,"December 28, 2025 at 5:01 PM","December 28, 2025 at 8:19 PM",3:18,Reroute due to blockage,,,,
63,"December 28, 2025 at 7:18 PM","December 28, 2025 at 8:24 PM",1:06,Reroute due to blockage,,,,
112,"December 29, 2025 at 5:59 AM","December 29, 2025 at 7:32 AM",1:33,Reroute due to blockage,,,,
75,"December 29, 2025 at 8:52 AM","December 31, 2025 at 7:18 AM",46:26,Reroute due to blockage; eastbound buses not affected,,,,
68,"December 29, 2025 at 11:09 AM","December 29, 2025 at 8:36 PM",9:27,Reroute due to blockage; eastbound buses not affected,,,,
8,"December 29, 2025 at 3:43 PM","December 29, 2025 at 7:12 PM",3:29,Reroute due to blockage,,,,
12,"December 29, 2025 at 5:18 PM","December 29, 2025 at 5:30 PM",0:12,Reroute due to blockage,,,,
9,"December 30, 2025 at 12:39 PM","December 30, 2025 at 12:52 PM",0:13,Reroute due to police activity; southbound buses not affected,,,,
12,"December 30, 2025 at 1:44 PM","December 30, 2025 at 4:45 PM",3:01,Reroute due to blockage; westbound buses not affected,,,,
9,"December 30, 2025 at 1:46 PM","December 30, 2025 at 4:47 PM",3:01,Reroute due to blockage; southbound buses not affected,,,,
7,"December 31, 2025 at 7:14 AM","December 31, 2025 at 12:29 PM",5:15,Reroute due to blockage; westbound buses not affected,,,,
28,"December 31, 2025 at 7:14 AM","December 31, 2025 at 12:29 PM",5:15,Reroute due to blockage; westbound buses not affected,,,,
126,"December 31, 2025 at 7:14 AM","December 31, 2025 at 12:29 PM",5:15,Reroute due to blockage; westbound buses not affected,,,,
1,"December 31, 2025 at 7:14 AM","December 31, 2025 at 12:29 PM",5:15,Reroute due to blockage; westbound buses not affected,,,,
155,"December 31, 2025 at 2:54 PM","December 31, 2025 at 3:28 PM",0:34,Reroute due to blockage,,,,
95,"December 31, 2025 at 9:04 PM","January 1, 2026 at 6:01 PM",20:57,Reroute due to blockage,,,,
103,"January 1, 2026 at 5:51 AM","January 1, 2026 at 12:13 PM",6:22,Reroute due to police activity,,,,
82,"January 1, 2026 at 6:18 AM","January 1, 2026 at 6:28 AM",0:10,Reroute due to blockage,,,,
75,"January 1, 2026 at 10:14 AM","January 3, 2026 at 4:53 AM",42:39,Reroute due to blockage; eastbound buses not affected,,,,
53,"January 1, 2026 at 1:14 PM","January 1, 2026 at 1:48 PM",0:34,Reroute due to fire department activity,,,,
115,"January 1, 2026 at 4:27 PM","January 1, 2026 at 7:06 PM",2:39,Reroute due to blockage,,,,
66,"January 1, 2026 at 5:23 PM","January 1, 2026 at 9:01 PM",3:38,Reroute due to blockage,,,,
54A,"January 2, 2026 at 5:46 AM","January 3, 2026 at 4:49 AM",23:03,Reroute due to blockage; southbound buses not affected,,,,
152,"January 2, 2026 at 5:52 AM","January 2, 2026 at 9:42 AM",3:50,Reroute due to blockage; southbound buses not affected,,,,
75,"January 3, 2026 at 6:28 AM","January 4, 2026 at 11:57 AM",29:29,Reroute due to blockage; eastbound buses not affected,,,,
79,"January 4, 2026 at 7:38 PM","January 4, 2026 at 8:54 PM",1:16,Reroute due to blockage,,,,
120,"January 5, 2026 at 6:33 PM","January 5, 2026 at 7:40 PM",1:07,Reroute due to blockage; northbound buses not affected,,,,
121,"January 5, 2026 at 6:35 PM","January 5, 2026 at 7:40 PM",1:05,Reroute due to blockage; northbound buses not affected,,,,
96,"January 6, 2026 at 9:39 AM","January 6, 2026 at 3:09 PM",5:30,Reroute due to blockage,,,,
47,"January 6, 2026 at 4:57 PM","January 7, 2026 at 5:00 PM",24:03,Reroute due to blockage,,,,
48,"January 6, 2026 at 5:49 PM","January 6, 2026 at 7:44 PM",1:55,Reroute due to blockage,,,,
86,"January 6, 2026 at 7:50 PM","January 7, 2026 at 4:47 AM",8:57,Reroute due to blockage; northbound buses not affected,,,,
47,"January 7, 2026 at 6:43 AM","January 7, 2026 at 1:02 PM",6:19,Reroute due to blockage; westbound buses not affected,,,,
92,"January 7, 2026 at 8:28 AM","January 7, 2026 at 11:08 AM",2:40,Reroute due to blockage; westbound buses not affected,,,,
146,"January 7, 2026 at 8:33 AM","January 7, 2026 at 11:10 AM",2:37,Reroute due to blockage; northbound buses not affected,,,,
8,"January 7, 2026 at 9:18 AM","January 7, 2026 at 11:32 AM",2:14,Reroute due to blockage; southbound buses not affected,,,,
35,"January 7, 2026 at 10:01 AM","January 7, 2026 at 4:58 PM",6:57,Reroute due to blockage; eastbound buses not affected,,,,
9,"January 7, 2026 at 11:39 AM","January 7, 2026 at 12:56 PM",1:17,Reroute due to fire department activity,,,,
28,"January 7, 2026 at 11:45 AM","January 7, 2026 at 4:40 PM",4:55,Reroute due to blockage; northbound buses not affected,,,,
66,"January 7, 2026 at 6:08 PM","January 7, 2026 at 8:35 PM",2:27,Reroute due to blockage; eastbound buses not affected,,,,
90,"January 7, 2026 at 8:11 PM","January 7, 2026 at 8:34 PM",0:23,Reroute due to blockage; southbound buses not affected,,,,
47,"January 7, 2026 at 8:27 PM","January 7, 2026 at 9:06 PM",0:39,Reroute due to blockage; eastbound buses not affected,,,,
54B,"January 7, 2026 at 8:29 PM","January 7, 2026 at 9:07 PM",0:38,Reroute due to blockage; northbound buses not affected,,,,
63W,"January 7, 2026 at 8:31 PM","January 7, 2026 at 9:07 PM",0:36,Reroute due to blockage; eastbound buses not affected,,,,
55,"January 7, 2026 at 8:32 PM","January 7, 2026 at 9:09 PM",0:37,Reroute due to blockage; eastbound buses not affected,,,,
60,"January 7, 2026 at 8:48 PM","January 7, 2026 at 9:14 PM",0:26,Reroute due to blockage,,,,
12,"January 7, 2026 at 10:41 PM","January 8, 2026 at 3:30 AM",4:49,Reroute due to bridge lift,,,,
18,"January 7, 2026 at 10:41 PM","January 8, 2026 at 3:30 AM",4:49,Reroute due to bridge lift,,,,
62,"January 8, 2026 at 12:18 AM","January 8, 2026 at 3:31 AM",3:13,Reroute due to bridge lift,,,,
34,"January 8, 2026 at 6:00 AM","January 8, 2026 at 6:22 AM",0:22,Reroute due to blockage,,,,
119,"January 8, 2026 at 6:00 AM","January 8, 2026 at 6:22 AM",0:22,Reroute due to blockage,,,,
39,"January 8, 2026 at 9:59 AM","January 8, 2026 at 11:05 AM",1:06,Reroute due to blockage,,,,
82,"January 8, 2026 at 5:52 PM","January 9, 2026 at 9:05 AM",15:13,Reroute due to blockage,,,,
78,"January 8, 2026 at 8:57 PM","January 9, 2026 at 9:07 AM",12:10,Reroute due to blockage,,,,
49,"January 8, 2026 at 10:34 PM","January 9, 2026 at 9:12 AM",10:38,Reroute due to blockage,,,,
79,"January 8, 2026 at 11:52 PM","January 9, 2026 at 4:30 AM",4:38,Reroute due to flooding; eastbound buses not affected,,,,
47,"January 9, 2026 at 12:13 AM","January 9, 2026 at 9:07 PM",20:54,Reroute due to flooding,,,,
60,"January 9, 2026 at 12:35 AM","January 9, 2026 at 9:53 AM",9:18,Reroute due to flooding; eastbound buses not affected,,,,
39,"January 9, 2026 at 12:46 AM","January 9, 2026 at 4:43 AM",3:57,Reroute due to flooding,,,,
53,"January 9, 2026 at 3:36 AM","January 9, 2026 at 9:07 PM",17:31,Reroute due to flooding,,,,
18,"January 9, 2026 at 5:06 AM","January 9, 2026 at 9:10 AM",4:04,Reroute due to flooding,,,,
52A,"January 9, 2026 at 7:00 AM","January 9, 2026 at 4:43 PM",9:43,Reroute due to flooding,,,,
67,"January 9, 2026 at 7:27 AM","January 9, 2026 at 9:05 PM",13:38,Reroute due to flooding,,,,
75,"January 9, 2026 at 7:37 AM","January 9, 2026 at 9:09 AM",1:32,Reroute due to flooding,,,,
8,"January 9, 2026 at 7:49 AM","January 9, 2026 at 9:51 AM",2:02,Reroute due to flooding,,,,
7,"January 9, 2026 at 8:33 AM","January 9, 2026 at 9:06 PM",12:33,Reroute due to flooding,,,,
59,"January 9, 2026 at 8:51 AM","January 9, 2026 at 4:31 PM",7:40,Reroute due to flooding,,,,
75,"January 9, 2026 at 10:00 AM","January 9, 2026 at 11:48 AM",1:48,Reroute due to Hazmat,,,,
151,"January 9, 2026 at 4:23 PM","January 12, 2026 at 8:46 PM",76:23,Reroute due to blockage; southbound buses not affected,,,,
52,"January 9, 2026 at 8:14 PM","January 10, 2026 at 4:51 AM",8:37,Reroute due to police activity,,,,
47,"January 11, 2026 at 4:28 PM","January 11, 2026 at 7:37 PM",3:09,Reroute due to blockage; westbound buses not affected,,,,
119,"January 12, 2026 at 3:28 PM","January 12, 2026 at 4:01 PM",0:33,Reroute due to blockage,,,,
6,"January 12, 2026 at 3:56 PM","January 12, 2026 at 7:17 PM",3:21,Reroute due to blockage,,,,
26,"January 12, 2026 at 3:56 PM","January 12, 2026 at 7:17 PM",3:21,Reroute due to blockage,,,,
71,"January 12, 2026 at 3:57 PM","January 12, 2026 at 7:18 PM",3:21,Reroute due to blockage,,,,
55,"January 12, 2026 at 9:03 PM","January 12, 2026 at 10:24 PM",1:21,Reroute due to blockage; westbound buses not affected,,,,
119,"January 13, 2026 at 12:40 AM","January 13, 2026 at 2:40 AM",2:00,Reroute due to fire department activity,,,,
152,"January 13, 2026 at 7:01 AM","January 13, 2026 at 8:00 AM",0:59,Reroute due to blockage; eastbound buses not affected,,,,
21,"January 13, 2026 at 7:57 AM","January 13, 2026 at 8:10 AM",0:13,Reroute due to blockage; eastbound buses not affected,,,,
37,"January 13, 2026 at 9:50 AM",,-1104849:50,Reroute due to blockage,,,,
26,"January 13, 2026 at 10:28 AM","January 13, 2026 at 2:57 PM",4:29,Reroute due to blockage,,,,
82,"January 13, 2026 at 10:34 AM","January 13, 2026 at 1:09 PM",2:35,Reroute due to police activity,,,,
52,"January 13, 2026 at 1:35 PM","January 13, 2026 at 1:43 PM",0:08,Reroute due to blockage; northbound buses not affected,,,,
52,"January 13, 2026 at 1:35 PM","January 13, 2026 at 1:43 PM",0:08,Reroute due to blockage; northbound buses not affected,,,,